联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,娴佹氮鑰�,,甯冮瞾鏃�,伟德初盘,,,,,1.90,半/一,1.78,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,钀ㄥ皵鑼ㄥ牎,,甯冩媺杩�鏂�鎷�,伟德初盘,,,,,1.81,半球,1.86,-0.5
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,闃挎媺鏈ㄥ浘鍑�,,璐逛鸡鑼�,伟德初盘,,,,,1.97,半/一,1.72,-0.75
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,鍗㈠�氭垐闆疯尐,,鏈�鑿插崱,伟德初盘,,,,,1.93,一球,1.75,-1
欧冠,110411,绗�涓夎疆棰勯��,2025-08-13,灏兼柉,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,1.91,一球,1.77,-1
欧冠,110411,瀛ｅ悗璧�,2025-08-20,娉㈠吂鍗�,,璐逛鸡鑼�,伟德初盘,,,,,1.85,半球,1.82,-0.5
欧冠,110411,瀛ｅ悗璧�,2025-08-20,鍗℃媺宸�,,璐濆皵鏍艰幈寰�,伟德初盘,,,,,2.51,一球/球半,1.45,-1.25
欧冠,110411,瀛ｅ悗璧�,2025-08-20,AEP甯曠��,,娴佹氮鑰�,伟德初盘,,,,,1.48,受半球,2.42,0.5
欧冠,110411,瀛ｅ悗璧�,2025-08-21,甯冮瞾鏃�,,鍗氬痉闂�鑰�,伟德初盘,,,,,1.87,一球,1.80,-1
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鏍兼媺鑼ㄩ�庢毚,,鍑�灏旂壒浜�,伟德初盘,,,,,1.93,两球/两球半,1.74,-2.25
欧冠,110411,瀛ｅ悗璧�,2025-08-21,闃挎媺鏈ㄥ浘鍑�,,宸村�炲皵,伟德初盘,,,,,1.93,平/半,1.75,-0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-21,鍝ユ湰鍝堟牴,,璐瑰唴宸村垏,伟德初盘,,,,,1.72,平手,1.96,0
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鏈�鑿插崱,,闃挎媺鏈ㄥ浘鍑�,伟德初盘,,,,,1.77,受一球/球半,1.91,1.25
欧冠,110411,瀛ｅ悗璧�,2025-08-27,鍑�灏旂壒浜�,,AEP甯曠��,伟德初盘,,,,,1.77,受平/半,1.90,0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-27,璐濆皵鏍艰幈寰�,,鏍兼媺鑼ㄩ�庢毚,伟德初盘,,,,,1.84,受平/半,1.83,0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-28,鍗氬痉闂�鑰�,,鍗℃媺宸�,伟德初盘,,,,,1.94,平/半,1.74,-0.25
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐逛鸡鑼�,,鍝ユ湰鍝堟牴,伟德初盘,,,,,1.95,半球,1.74,-0.5
欧冠,110411,瀛ｅ悗璧�,2025-08-28,宸村�炲皵,,鏈�鑿插崱,伟德初盘,,,,,1.95,半/一,1.73,-0.75
欧冠,110411,瀛ｅ悗璧�,2025-08-28,璐瑰唴宸村垏,,甯冮瞾鏃�,伟德初盘,,,,,1.86,半/一,1.81,-0.75
欧冠,110411,1,09-17 00:45,�϶��Ͷ�,0-2,��ɭ��,bet365初盘,,,,,1.80,受半球,2.05,0.5
欧冠,110411,1,09-17 00:45,�������,1-3,ʥ����˹,bet365初盘,,,,,1.83,半球,2.03,-0.5
欧冠,110411,1,09-17 03:00,����,4-4,�����ɵ�,bet365初盘,,,,,1.85,平/半,2.00,-0.25
欧冠,110411,1,09-17 03:00,����,2-1,����,bet365初盘,,,,,2.03,球半,1.83,-1.5
欧冠,110411,1,09-17 03:00,�ȴ�,1-0,��������,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,1,09-17 03:00,���ƿ�,2-3,������,bet365初盘,,,,,1.98,球半/两球,1.88,-1.75
欧冠,110411,1,09-18 00:45,����ƥ�ǿ�˹,0-0,AEP����˹,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,1,09-18 00:45,������˹��ά��,2-2,������ҫ,bet365初盘,,,,,1.83,平/半,2.03,-0.25
欧冠,110411,1,09-18 03:00,����,3-1,�ж���,bet365初盘,,,,,2.00,半/一,1.85,-0.75
欧冠,110411,1,09-18 03:00,����ʥ��,4-0,��������,bet365初盘,,,,,1.95,球半,1.90,-1.5
欧冠,110411,1,09-18 03:00,������,3-2,����,bet365初盘,,,,,1.88,半/一,1.98,-0.75
欧冠,110411,1,09-18 03:00,���ֿ�˹,0-2,��������,bet365初盘,,,,,1.90,受半球,1.95,0.5
欧冠,110411,1,09-19 00:45,��³��,4-1,Ħ�ɸ�,bet365初盘,,,,,2.05,平手,1.80,0
欧冠,110411,1,09-19 00:45,�籾����,2-2,���ֿ�ɭ,bet365初盘,,,,,2.00,受半球,1.85,0.5
欧冠,110411,1,09-19 03:00,�����˸�,5-1,����������,bet365初盘,,,,,2.00,半/一,1.85,-0.75
欧冠,110411,1,09-19 03:00,����,2-0,�ǲ���˹,bet365初盘,,,,,2.00,一球,1.85,-1
欧冠,110411,1,09-19 03:00,Ŧ��˹��,1-2,����,bet365初盘,,,,,1.85,受半/一,2.00,0.75
欧冠,110411,1,09-19 03:00,��˹��,4-1,����ľͼ������,bet365初盘,,,,,1.85,两球/两球半,2.00,-2.25
欧冠,110411,2,10-01 00:45,����ľͼ������,0-5,����,bet365初盘,,,,,1.93,受两球半,1.93,2.5
欧冠,110411,2,10-01 00:45,��������,2-1,��³��,bet365初盘,,,,,1.85,半/一,2.00,-0.75
欧冠,110411,2,10-01 03:00,����,5-1,�����˸�,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,2,10-01 03:00,�ж���,1-0,���ƿ�,bet365初盘,,,,,1.83,一球,2.03,-1
欧冠,110411,2,10-01 03:00,��������,3-0,������˹��ά��,bet365初盘,,,,,1.90,球半,1.95,-1.5
欧冠,110411,2,10-01 03:00,������ҫ,2-2,�ȴ�,bet365初盘,,,,,1.83,受半/一,2.03,0.75
欧冠,110411,2,10-01 03:00,����������,1-0,������,bet365初盘,,,,,2.05,受一球,1.80,1
欧冠,110411,2,10-01 03:00,����,4-0,���ֿ�˹,bet365初盘,,,,,1.88,半/一,1.98,-0.75
欧冠,110411,2,10-01 03:00,AEP����˹,1-5,����,bet365初盘,,,,,1.83,受两球半,2.03,2.5
欧冠,110411,2,10-02 00:45,������,2-0,�籾����,bet365初盘,,,,,1.83,受半球,2.03,0.5
欧冠,110411,2,10-02 00:45,ʥ����˹,0-4,Ŧ��˹��,bet365初盘,,,,,1.85,受半/一,2.00,0.75
欧冠,110411,2,10-02 03:00,��ɭ��,2-0,����ƥ�ǿ�˹,bet365初盘,,,,,1.85,球半,2.00,-1.5
欧冠,110411,2,10-02 03:00,Ħ�ɸ�,2-2,����,bet365初盘,,,,,1.98,受半/一,1.88,0.75
欧冠,110411,2,10-02 03:00,���ֿ�ɭ,1-1,�������,bet365初盘,,,,,1.93,半/一,1.93,-0.75
欧冠,110411,2,10-02 03:00,����,1-2,����ʥ��,bet365初盘,,,,,1.85,平/半,2.00,-0.25
欧冠,110411,2,10-02 03:00,�����ɵ�,4-1,�϶��Ͷ�,bet365初盘,,,,,1.98,半/一,1.88,-0.75
欧冠,110411,2,10-02 03:00,��������,2-2,����,bet365初盘,,,,,1.80,平手,2.05,0
欧冠,110411,2,10-02 03:00,�ǲ���˹,2-1,��˹��,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,3,10-22 00:45,����,6-1,����ƥ�ǿ�˹,bet365初盘,,,,,1.90,两球/两球半,1.95,-2.25
欧冠,110411,3,10-22 00:45,����ľͼ������,0-0,AEP����˹,bet365初盘,,,,,1.83,平手,2.03,0
欧冠,110411,3,10-22 03:00,��ɭ��,4-0,����,bet365初盘,,,,,2.00,一球,1.85,-1
欧冠,110411,3,10-22 03:00,���ֿ�ɭ,2-7,����ʥ��,bet365初盘,,,,,2.03,受半/一,1.83,0.75
欧冠,110411,3,10-22 03:00,Ŧ��˹��,3-0,���ƿ�,bet365初盘,,,,,1.85,半/一,2.00,-0.75
欧冠,110411,3,10-22 03:00,�籾����,2-4,�����ɵ�,bet365初盘,,,,,1.85,受半球,2.00,0.5
欧冠,110411,3,10-22 03:00,�������,6-2,�ǲ���˹,bet365初盘,,,,,1.93,受平/半,1.93,0.25
欧冠,110411,3,10-22 03:00,ʥ����˹,0-4,��������,bet365初盘,,,,,2.03,受半/一,1.83,0.75
欧冠,110411,3,10-22 03:00,��������,0-2,����,bet365初盘,,,,,1.83,受一球,2.03,1
欧冠,110411,3,10-23 00:45,�϶��Ͷ�,3-1,������,bet365初盘,,,,,1.90,球半,1.95,-1.5
欧冠,110411,3,10-23 00:45,����������,3-1,������ҫ,bet365初盘,,,,,1.85,半/一,2.00,-0.75
欧冠,110411,3,10-23 03:00,Ħ�ɸ�,0-0,�ȴ�,bet365初盘,,,,,1.78,受平/半,2.10,0.25
欧冠,110411,3,10-23 03:00,��������,0-0,������˹��ά��,bet365初盘,,,,,1.85,一球/球半,2.00,-1.25
欧冠,110411,3,10-23 03:00,�ж���,5-1,���ֿ�˹,bet365初盘,,,,,1.93,球半,1.93,-1.5
欧冠,110411,3,10-23 03:00,�����˸�,1-5,������,bet365初盘,,,,,2.00,受半/一,1.85,0.75
欧冠,110411,3,10-23 03:00,����,4-0,��³��,bet365初盘,,,,,1.90,球半/两球,1.95,-1.75
欧冠,110411,3,10-23 03:00,����,1-0,����,bet365初盘,,,,,1.80,一球,2.05,-1
欧冠,110411,3,10-23 03:00,��˹��,2-1,����,bet365初盘,,,,,1.83,平/半,2.03,-0.25
欧冠,110411,4,11-05 01:45,�ǲ���˹,0-0,�����˸�,bet365初盘,,,,,1.83,一球,2.03,-1
欧冠,110411,4,11-05 01:45,������˹��ά��,0-3,��ɭ��,bet365初盘,,,,,1.90,受球半,1.95,1.5
欧冠,110411,4,11-05 04:00,����,3-1,ʥ����˹,bet365初盘,,,,,1.88,球半,1.98,-1.5
欧冠,110411,4,11-05 04:00,������ҫ,0-1,Ħ�ɸ�,bet365初盘,,,,,2.00,平手,1.85,0
欧冠,110411,4,11-05 04:00,������,1-0,����,bet365初盘,,,,,2.05,半球,1.80,-0.5
欧冠,110411,4,11-05 04:00,����,1-1,��˹��,bet365初盘,,,,,2.03,半球,1.83,-0.5
欧冠,110411,4,11-05 04:00,����ƥ�ǿ�˹,1-1,�������,bet365初盘,,,,,2.03,平/半,1.83,-0.25
欧冠,110411,4,11-05 04:00,����ʥ��,1-2,����,bet365初盘,,,,,1.93,半球,1.93,-0.5
欧冠,110411,4,11-05 04:00,�ȴ�,4-0,�籾����,bet365初盘,,,,,1.95,一球/球半,1.90,-1.25
欧冠,110411,4,11-06 01:45,AEP����˹,1-0,��������,bet365初盘,,,,,2.05,受半/一,1.80,0.75
欧冠,110411,4,11-06 01:45,������,2-2,�ж���,bet365初盘,,,,,1.85,受球半,2.00,1.5
欧冠,110411,4,11-06 04:00,���ֿ�˹,0-3,����������,bet365初盘,,,,,2.10,平手,1.78,0
欧冠,110411,4,11-06 04:00,��³��,3-3,����,bet365初盘,,,,,2.03,受一球/球半,1.83,1.25
欧冠,110411,4,11-06 04:00,��������,2-1,����ľͼ������,bet365初盘,,,,,1.95,两球半/三球,1.90,-2.75
欧冠,110411,4,11-06 04:00,����,4-1,�����ɵ�,bet365初盘,,,,,2.03,球半,1.83,-1.5
欧冠,110411,4,11-06 04:00,Ŧ��˹��,2-0,�϶��Ͷ�,bet365初盘,,,,,1.80,半/一,2.05,-0.75
欧冠,110411,4,11-06 04:00,����,0-1,��������,bet365初盘,,,,,2.00,半球,1.85,-0.5
欧冠,110411,4,11-06 04:00,���ƿ�,0-1,���ֿ�ɭ,bet365初盘,,,,,2.00,半球,1.85,-0.5
欧冠,110411,5,11-26 01:45,����������,0-1,ʥ����˹,bet365初盘,,,,,1.90,半/一,1.95,-0.75
欧冠,110411,5,11-26 01:45,���ֿ�˹,0-2,���ƿ�,bet365初盘,,,,,1.78,受平/半,2.10,0.25
欧冠,110411,5,11-26 04:00,�����ɵ�,4-0,��������,bet365初盘,,,,,1.83,半球,2.03,-0.5
欧冠,110411,5,11-26 04:00,�ж���,3-0,����,bet365初盘,,,,,1.88,受平/半,1.98,0.25
欧冠,110411,5,11-26 04:00,������ҫ,2-3,����,bet365初盘,,,,,1.80,受平/半,2.05,0.25
欧冠,110411,5,11-26 04:00,����,0-2,���ֿ�ɭ,bet365初盘,,,,,1.83,一球/球半,2.03,-1.25
欧冠,110411,5,11-26 04:00,������˹��ά��,0-0,�϶��Ͷ�,bet365初盘,,,,,1.80,受半球,2.05,0.5
欧冠,110411,5,11-26 04:00,����,2-1,Ŧ��˹��,bet365初盘,,,,,1.98,平手,1.88,0
欧冠,110411,5,11-26 04:00,�ǲ���˹,2-0,������,bet365初盘,,,,,1.98,球半/两球,1.88,-1.75
欧冠,110411,5,11-27 01:45,�籾����,3-2,����ľͼ������,bet365初盘,,,,,2.03,球半,1.83,-1.5
欧冠,110411,5,11-27 01:45,AEP����˹,2-2,Ħ�ɸ�,bet365初盘,,,,,1.85,受一球,2.00,1
欧冠,110411,5,11-27 04:00,��ɭ��,3-1,����,bet365初盘,,,,,1.88,平/半,1.98,-0.25
欧冠,110411,5,11-27 04:00,����,2-1,��������,bet365初盘,,,,,2.03,平/半,1.83,-0.25
欧冠,110411,5,11-27 04:00,�����˸�,0-3,��������,bet365初盘,,,,,1.88,平手,1.98,0
欧冠,110411,5,11-27 04:00,������,1-4,�������,bet365初盘,,,,,1.93,球半/两球,1.93,-1.75
欧冠,110411,5,11-27 04:00,����ƥ�ǿ�˹,3-4,����,bet365初盘,,,,,2.00,受一球/球半,1.85,1.25
欧冠,110411,5,11-27 04:00,��˹��,3-0,��³��,bet365初盘,,,,,1.83,半球,2.03,-0.5
欧冠,110411,5,11-27 04:00,����ʥ��,5-3,�ȴ�,bet365初盘,,,,,1.83,一球,2.03,-1
欧冠,110411,6,12-09 23:30,����ľͼ������,0-1,����ƥ�ǿ�˹,bet365初盘,,,,,1.95,受半/一,1.90,0.75
欧冠,110411,6,12-10 01:45,����,3-1,��˹��,bet365初盘,,,,,1.90,球半,1.95,-1.5
欧冠,110411,6,12-10 04:00,Ħ�ɸ�,1-0,����������,bet365初盘,,,,,2.00,平/半,1.85,-0.25
欧冠,110411,6,12-10 04:00,��������,2-1,�ж���,bet365初盘,,,,,1.93,受平/半,1.93,0.25
欧冠,110411,6,12-10 04:00,����,2-1,�����˸�,bet365初盘,,,,,1.85,球半/两球,2.00,-1.75
欧冠,110411,6,12-10 04:00,��������,0-1,������,bet365初盘,,,,,1.98,平手,1.88,0
欧冠,110411,6,12-10 04:00,�������,2-3,����,bet365初盘,,,,,1.85,受平/半,2.00,0.25
欧冠,110411,6,12-10 04:00,ʥ����˹,2-3,����,bet365初盘,,,,,1.88,受平/半,1.98,0.25
欧冠,110411,6,12-10 04:00,�ȴ�,3-0,������˹��ά��,bet365初盘,,,,,1.85,一球/球半,2.00,-1.25
欧冠,110411,6,12-11 01:45,������,2-4,���ֿ�˹,bet365初盘,,,,,1.80,平手,2.05,0
欧冠,110411,6,12-11 01:45,��������,2-3,�籾����,bet365初盘,,,,,1.83,半/一,2.03,-0.75
欧冠,110411,6,12-11 04:00,�϶��Ͷ�,0-0,����ʥ��,bet365初盘,,,,,1.80,受半/一,2.05,0.75
欧冠,110411,6,12-11 04:00,���ֿ�ɭ,2-2,Ŧ��˹��,bet365初盘,,,,,2.00,平/半,1.85,-0.25
欧冠,110411,6,12-11 04:00,�����ɵ�,2-2,������ҫ,bet365初盘,,,,,1.88,一球/球半,1.98,-1.25
欧冠,110411,6,12-11 04:00,��³��,0-3,��ɭ��,bet365初盘,,,,,1.95,受一球/球半,1.90,1.25
欧冠,110411,6,12-11 04:00,����,2-0,AEP����˹,bet365初盘,,,,,1.93,两球,1.93,-2
欧冠,110411,6,12-11 04:00,����,1-2,����,bet365初盘,,,,,1.85,半球,2.00,-0.5
欧冠,110411,6,12-11 04:00,���ƿ�,2-0,�ǲ���˹,bet365初盘,,,,,1.98,平/半,1.88,-0.25
欧冠,110411,7,01-20 23:30,����ľͼ������,1-4,��³��,bet365初盘,,,,,2.03,受一球,1.83,1
欧冠,110411,7,01-21 01:45,������ҫ,3-1,����,bet365初盘,,,,,2.00,受一球/球半,1.85,1.25
欧冠,110411,7,01-21 04:00,�籾����,1-1,�ǲ���˹,bet365初盘,,,,,1.85,受半球,2.00,0.5
欧冠,110411,7,01-21 04:00,��������,1-3,��ɭ��,bet365初盘,,,,,1.83,受半球,2.03,0.5
欧冠,110411,7,01-21 04:00,����ƥ�ǿ�˹,2-0,���ֿ�ɭ,bet365初盘,,,,,2.00,平手,1.85,0
欧冠,110411,7,01-21 04:00,����,6-1,Ħ�ɸ�,bet365初盘,,,,,1.93,球半,1.93,-1.5
欧冠,110411,7,01-21 04:00,��˹��,2-1,����ʥ��,bet365初盘,,,,,1.85,受半/一,2.00,0.75
欧冠,110411,7,01-21 04:00,�ȴ�,2-0,�����ɵ�,bet365初盘,,,,,1.85,平/半,2.00,-0.25
欧冠,110411,7,01-21 04:00,��������,1-2,���ֿ�˹,bet365初盘,,,,,1.98,一球,1.88,-1
欧冠,110411,7,01-22 01:45,����������,1-1,����,bet365初盘,,,,,1.80,受平/半,2.05,0.25
欧冠,110411,7,01-22 01:45,������,3-2,�����˸�,bet365初盘,,,,,2.00,平手,1.85,0
欧冠,110411,7,01-22 04:00,����,2-0,ʥ����˹,bet365初盘,,,,,2.03,两球半,1.83,-2.5
欧冠,110411,7,01-22 04:00,������˹��ά��,2-4,����,bet365初盘,,,,,1.83,受球半/两球,2.03,1.75
欧冠,110411,7,01-22 04:00,����,0-3,������,bet365初盘,,,,,1.80,受半球,2.05,0.5
欧冠,110411,7,01-22 04:00,Ŧ��˹��,3-0,�������,bet365初盘,,,,,2.05,一球/球半,1.80,-1.25
欧冠,110411,7,01-22 04:00,����,2-0,���ƿ�,bet365初盘,,,,,2.03,半/一,1.83,-0.75
欧冠,110411,7,01-22 04:00,�ж���,1-0,AEP����˹,bet365初盘,,,,,1.93,球半/两球,1.93,-1.75
欧冠,110411,7,01-22 04:00,��������,2-3,�϶��Ͷ�,bet365初盘,,,,,1.90,半球,1.95,-0.5
欧冠,110411,8,01-29 04:00,�ǲ���˹,2-3,�ж���,bet365初盘,,,,,1.85,平手,2.00,0
欧冠,110411,8,01-29 04:00,���ƿ�,4-2,����,bet365初盘,,,,,1.83,受一球/球半,2.03,1.25
欧冠,110411,8,01-29 04:00,ʥ����˹,1-0,��������,bet365初盘,,,,,2.00,受平/半,1.85,0.25
欧冠,110411,8,01-29 04:00,�������,1-2,����,bet365初盘,,,,,1.93,受一球/球半,1.93,1.25
欧冠,110411,8,01-29 04:00,����ʥ��,1-1,Ŧ��˹��,bet365初盘,,,,,1.85,一球/球半,2.00,-1.25
欧冠,110411,8,01-29 04:00,AEP����˹,4-1,������˹��ά��,bet365初盘,,,,,1.93,平手,1.93,0
欧冠,110411,8,01-29 04:00,����,2-0,����������,bet365初盘,,,,,1.90,球半/两球,1.95,-1.75
欧冠,110411,8,01-29 04:00,������,6-0,������,bet365初盘,,,,,1.95,两球/两球半,1.90,-2.25
欧冠,110411,8,01-29 04:00,����,4-1,�籾����,bet365初盘,,,,,1.93,两球/两球半,1.93,-2.25
欧冠,110411,8,01-29 04:00,�����˸�,0-2,�ȴ�,bet365初盘,,,,,1.88,受平/半,1.98,0.25
欧冠,110411,8,01-29 04:00,��³��,3-0,����,bet365初盘,,,,,1.90,平手,1.95,0
欧冠,110411,8,01-29 04:00,�����ɵ�,0-2,��������,bet365初盘,,,,,1.80,平手,2.05,0
欧冠,110411,8,01-29 04:00,���ֿ�ɭ,3-0,��������,bet365初盘,,,,,1.80,半球,2.05,-0.5
欧冠,110411,8,01-29 04:00,����,1-2,������ҫ,bet365初盘,,,,,1.83,球半,2.03,-1.5
欧冠,110411,8,01-29 04:00,�϶��Ͷ�,2-3,��˹��,bet365初盘,,,,,1.88,平/半,1.98,-0.25
欧冠,110411,8,01-29 04:00,Ħ�ɸ�,0-0,����,bet365初盘,,,,,1.88,平手,1.98,0
欧冠,110411,8,01-29 04:00,��ɭ��,3-2,����ľͼ������,bet365初盘,,,,,1.90,三球,1.95,-3
欧冠,110411,8,01-29 04:00,���ֿ�˹,1-2,����ƥ�ǿ�˹,bet365初盘,,,,,1.85,平手,2.00,0
欧冠,110411,1,09-17 00:45,�϶��Ͷ�,0-2,��ɭ��,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 00:45,�������,1-3,ʥ����˹,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 03:00,����,4-4,�����ɵ�,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 03:00,����,2-1,����,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 03:00,�ȴ�,1-0,��������,澳门初盘,,,,,,,,
欧冠,110411,1,09-17 03:00,���ƿ�,2-3,������,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 00:45,����ƥ�ǿ�˹,0-0,AEP����˹,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 00:45,������˹��ά��,2-2,������ҫ,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 03:00,����,3-1,�ж���,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 03:00,����ʥ��,4-0,��������,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 03:00,������,3-2,����,澳门初盘,,,,,,,,
欧冠,110411,1,09-18 03:00,���ֿ�˹,0-2,��������,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 00:45,��³��,4-1,Ħ�ɸ�,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 00:45,�籾����,2-2,���ֿ�ɭ,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 03:00,�����˸�,5-1,����������,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 03:00,����,2-0,�ǲ���˹,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 03:00,Ŧ��˹��,1-2,����,澳门初盘,,,,,,,,
欧冠,110411,1,09-19 03:00,��˹��,4-1,����ľͼ������,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 00:45,����ľͼ������,0-5,����,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 00:45,��������,2-1,��³��,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,����,5-1,�����˸�,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,�ж���,1-0,���ƿ�,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,��������,3-0,������˹��ά��,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,������ҫ,2-2,�ȴ�,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,����������,1-0,������,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,����,4-0,���ֿ�˹,澳门初盘,,,,,,,,
欧冠,110411,2,10-01 03:00,AEP����˹,1-5,����,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 00:45,������,2-0,�籾����,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 00:45,ʥ����˹,0-4,Ŧ��˹��,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,��ɭ��,2-0,����ƥ�ǿ�˹,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,Ħ�ɸ�,2-2,����,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,���ֿ�ɭ,1-1,�������,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,����,1-2,����ʥ��,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,�����ɵ�,4-1,�϶��Ͷ�,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,��������,2-2,����,澳门初盘,,,,,,,,
欧冠,110411,2,10-02 03:00,�ǲ���˹,2-1,��˹��,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 00:45,����,6-1,����ƥ�ǿ�˹,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 00:45,����ľͼ������,0-0,AEP����˹,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,��ɭ��,4-0,����,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,���ֿ�ɭ,2-7,����ʥ��,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,Ŧ��˹��,3-0,���ƿ�,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,�籾����,2-4,�����ɵ�,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,�������,6-2,�ǲ���˹,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,ʥ����˹,0-4,��������,澳门初盘,,,,,,,,
欧冠,110411,3,10-22 03:00,��������,0-2,����,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 00:45,�϶��Ͷ�,3-1,������,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 00:45,����������,3-1,������ҫ,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,Ħ�ɸ�,0-0,�ȴ�,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,��������,0-0,������˹��ά��,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,�ж���,5-1,���ֿ�˹,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,�����˸�,1-5,������,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,����,4-0,��³��,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,����,1-0,����,澳门初盘,,,,,,,,
欧冠,110411,3,10-23 03:00,��˹��,2-1,����,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 01:45,�ǲ���˹,0-0,�����˸�,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 01:45,������˹��ά��,0-3,��ɭ��,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,����,3-1,ʥ����˹,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,������ҫ,0-1,Ħ�ɸ�,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,������,1-0,����,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,����,1-1,��˹��,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,����ƥ�ǿ�˹,1-1,�������,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,����ʥ��,1-2,����,澳门初盘,,,,,,,,
欧冠,110411,4,11-05 04:00,�ȴ�,4-0,�籾����,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 01:45,AEP����˹,1-0,��������,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 01:45,������,2-2,�ж���,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,���ֿ�˹,0-3,����������,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,��³��,3-3,����,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,��������,2-1,����ľͼ������,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,����,4-1,�����ɵ�,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,Ŧ��˹��,2-0,�϶��Ͷ�,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,����,0-1,��������,澳门初盘,,,,,,,,
欧冠,110411,4,11-06 04:00,���ƿ�,0-1,���ֿ�ɭ,澳门初盘,,,,,,,,
欧冠,110411,5,11-26 01:45,����������,0-1,ʥ����˹,澳门初盘,,,,,,,,
