联赛,赛季,轮次,时间,主队,比分,客队,机构,主胜,平,客胜,上盘水位,盘口,下盘水位,让球值
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,bet365初赔,1.33,5.25,8.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,bet365初赔,1.83,3.70,3.90,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,bet365初赔,1.45,4.33,7.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,bet365初赔,3.70,3.50,1.95,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,bet365初赔,1.57,4.20,5.25,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,bet365初赔,3.00,3.10,2.30,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,bet365初赔,1.67,3.90,4.10,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,bet365初赔,2.00,3.50,3.25,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,bet365初赔,1.65,3.80,4.33,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,bet365初赔,1.65,3.60,4.75,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,bet365初赔,2.20,3.10,3.10,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,bet365初赔,2.50,3.60,2.40,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,bet365初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,bet365初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,bet365初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,bet365初赔,1.50,3.80,6.00,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,bet365初赔,2.40,3.40,2.63,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,bet365初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,bet365初赔,1.95,3.50,3.40,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绱㈣彶浜氬垪澶�,,鍗氬痉闂�鑰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,鍦ｅ悏缃楁柉,,娌欏反宸村簱,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ヨ儭鏂�,,鏂�甯曞凹鏂�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,钀ㄦ牸鍕掑竷杩�,,濂堟�呬酣,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,濂ユ灄鍖逛簹绉�,,璐濆皵鏍艰幈寰�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐濊阿澶忔櫘灏�,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,绫充簹灏旀瘮,,閲囧垪,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,浜氱編灏间簹浜�,,鏍兼媺鑼ㄩ�庢毚,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-12,璐瑰唴宸村垏,,閲屾槀,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,甯冩柉宸磋揪,,绱㈣彶浜氬垪澶�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,闆呭吀AEK,,钀ㄦ牸鍕掑竷杩�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-19,缁翠含,,璐瑰唴宸村垏,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲屾槀,,鍑�灏旂壒浜�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,鏋楄尐,,甯冩媺杩�鏂�鎷�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,閲囧垪,,璐濊阿澶忔櫘灏�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-20,娌欏反宸村簱,,濂堟�呬酣,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍗氬痉闂�鑰�,,娌欏反宸村簱,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,璐濊阿澶忔櫘灏�,,鏋楄尐,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-26,鍑�灏旂壒浜�,,鍗氬痉闂�鑰�,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,濂堟�呬酣,,闆呭吀AEK,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,绱㈣彶浜氬垪澶�,,缁翠含,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,钀ㄦ牸鍕掑竷杩�,,閲囧垪,威廉希尔初赔,,,,,,,,
欧冠,110674,瀛ｅ悗璧�,2026-08-27,甯冩媺杩�鏂�鎷�,,閲屾槀,威廉希尔初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏反宸村簱,,鏂板湥寰�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏂板湥寰�,,鏂�甯曞凹鏂�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,寰峰埄濉�,,浜氱編灏间簹浜�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍗℃媺濮嗗反,,绾㈣壊灏忛��,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鍩冩柉鍗″皵寰�,,鐡﹀皵杈惧皵,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,搴撴櫘鏂�,,浣涚綏閲屼簹绾�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,娌欏�嗘礇鍏嬫祦,,鍗氭媺濂�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,绱㈣彶浜氬垪澶�,,鐗硅垂濂ラ噷,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鎷夋仼,,鍏嬫媺鍏嬫柉缁�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,姣旀．,,缁翠含浜�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-08,鏉板皵,,闃挎媺鏈ㄥ浘鍑�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑻忓熀鏂�鍗�,,寮楃綏鎷�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,钀ㄥ竷濉旀礇,,褰煎緱鍫�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-09,鑹炬牸绾虫彁,,楹﹀厠鏂�鏋�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-14,鍏嬫媺绾︾摝,,搴撴櫘鏂�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鐡﹀皵杈惧皵,,鍩冩柉鍗″皵寰�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,绾㈣壊灏忛��,,钀ㄥ竷濉旀礇,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,寮楃綏鎷�,,鏉板皵,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,缁翠含浜�,,鍗℃媺濮嗗反,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浜氱編灏间簹浜�,,鏂板湥寰�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,娌欏反宸村簱,,绱㈣彶浜氬垪澶�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鍗氭媺濂�,,寰峰埄濉�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,鏂�甯曞凹鏂�,,娌欏�嗘礇鍏嬫祦,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-15,浣涚綏閲屼簹绾�,,鎷夋仼,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鐗硅垂濂ラ噷,,鍏嬫媺绾︾摝,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,楹﹀厠鏂�鏋�,,姣旀．,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,鍏嬫媺鍏嬫柉缁�,,鑻忓熀鏂�鍗�,立博初赔,,,,,,,,
欧冠,110674,绗�涓�杞�棰勯��,2026-07-16,闃挎媺鏈ㄥ浘鍑�,,鑹炬牸绾虫彁,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-21,褰煎緱鍫�,,娌欏反宸村簱,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鐡﹀皵杈惧皵,,绫充簹灏旀瘮,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,绾㈣壊灏忛��,,浜氱編灏间簹浜�,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娌欏�嗘礇鍏嬫祦,,钀ㄥ竷濉旀礇,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,甯冩媺杩�鏂�鎷�,,娌欏反宸村簱,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,搴撴櫘鏂�,,濂ヨ儭鏂�,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,娉㈠吂鍗�,,鍥炬仼,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,钀ㄦ牸鍕掑竷杩�,,璐瑰唴宸村垏,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鎵庡竷鐑�鐭垮伐,,鏍兼媺鑼ㄩ�庢毚,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鍝堣尐,,鍏嬫媺鍏嬫柉缁�,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,鏂�甯曞凹鏂�,,鎷夋仼,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-22,璐濆皵鏍艰幈寰�,,缁翠含浜�,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,璐濊阿澶忔櫘灏�,,濂ヨ帿灏间簹,立博初赔,1.65,3.75,5.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,闃挎媺鏈ㄥ浘鍑�,,绱㈣彶浜氬垪澶�,立博初赔,2.30,3.25,3.10,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-23,鍏嬫媺绾︾摝,,鑹炬牸绾虫彁,立博初赔,2.75,3.70,2.37,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,閲囧垪,,鐡﹀皵杈惧皵,立博初赔,,,,,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-28,鐡﹀皵杈惧皵,,娌欏反宸村簱,立博初赔,2.70,3.40,2.45,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,娌欏反宸村簱,,绾㈣壊灏忛��,立博初赔,8.00,5.00,1.36,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,绫充簹灏旀瘮,,钀ㄦ牸鍕掑竷杩�,立博初赔,1.40,4.80,7.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鍥炬仼,,閲囧垪,立博初赔,1.36,4.80,8.50,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鑹炬牸绾虫彁,,鍝堣尐,立博初赔,2.00,3.90,3.30,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,鏍兼媺鑼ㄩ�庢毚,,娌欏�嗘礇鍏嬫祦,立博初赔,1.80,3.90,4.00,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-29,浜氱編灏间簹浜�,,闃挎媺鏈ㄥ浘鍑�,立博初赔,2.50,3.30,2.80,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ帿灏间簹,,鏂�甯曞凹鏂�,立博初赔,1.91,3.40,3.90,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鍏嬫媺鍏嬫柉缁�,,娉㈠吂鍗�,立博初赔,1.91,3.90,3.60,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,濂ヨ儭鏂�,,鍏嬫媺绾︾摝,立博初赔,2.10,3.50,3.30,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,绱㈣彶浜氬垪澶�,,璐濊阿澶忔櫘灏�,立博初赔,1.85,3.90,3.75,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,缁翠含浜�,,璐濆皵鏍艰幈寰�,立博初赔,1.07,12.00,26.00,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,鎷夋仼,,鎵庡竷鐑�鐭垮伐,立博初赔,6.00,4.00,1.55,,,,
欧冠,110674,绗�浜岃疆棰勯��,2026-07-30,璐瑰唴宸村垏,,甯冩媺杩�鏂�鎷�,立博初赔,1.33,5.50,7.50,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,绫充簹灏旀瘮,,甯冩媺杩�鏂�鎷�,立博初赔,1.91,3.70,3.80,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,甯冩媺杩�鏂�鎷�,,浜氱編灏间簹浜�,立博初赔,2.87,3.30,2.40,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲囧垪,,绱㈣彶浜氬垪澶�,立博初赔,1.83,3.50,4.33,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,闃挎媺鏈ㄥ浘鍑�,,璐濊阿澶忔櫘灏�,立博初赔,3.00,3.40,2.25,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,璐濆皵鏍艰幈寰�,,鍦ｅ悏缃楁柉,立博初赔,2.25,3.40,3.10,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鍗氬痉闂�鑰�,,濂ユ灄鍖逛簹绉�,立博初赔,1.60,3.75,5.75,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,濂堟�呬酣,,甯冩柉宸磋揪,立博初赔,4.00,3.60,1.85,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,閲屾槀,,钀ㄦ牸鍕掑竷杩�,立博初赔,1.25,5.50,15.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-05,鏂�甯曞凹鏂�,,甯冩柉宸磋揪,立博初赔,,,,,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,鏍兼媺鑼ㄩ�庢毚,,濂ヨ儭鏂�,立博初赔,1.44,4.50,7.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-06,娌欏反宸村簱,,璐瑰唴宸村垏,立博初赔,1.50,4.33,6.00,,,,
欧冠,110674,绗�涓夎疆棰勯��,2026-08-11,鏍兼媺鑼ㄩ�庢毚,,闃挎媺鏈ㄥ浘鍑�,立博初赔,2.50,3.20,2.80,,,,
